Fecha,Producto,Categoria,Precio,Cantidad,Ciudad
2024-11-08,Camiseta,Accesorios,123.73861187863983,9,Milan
2024-11-09,Bolso,Accesorios,140.43842506666243,4,Quito
2024-11-09,Gorra,Ropa,101.8711299894999,2,Bogota
2024-11-09,Bolso,Accesorios,46.046688661332645,2,Cartagena
2024-11-10,Gorra,Ropa,124.69094575652767,5,Berlin
2024-11-10,Camiseta,Ropa,89.19184854741889,5,Arica
2024-11-10,Bolso,Ropa,119.9179746225061,6,Cartagena
2024-11-11,Bolso,Accesorios,78.3410845980824,5,Bogota
2024-11-11,Pantalon,Accesorios,28.660484610806208,6,Milan
2024-11-11,Bolso,Calzado,144.33404068272523,9,Berlin
2024-11-12,Zapas,Accesorios,101.73942636677286,8,Berlin
2024-11-12,Zapas,Ropa,56.901088719123855,2,Berlin
2024-11-12,Pantalon,Ropa,31.315065136395624,5,Milan
2024-11-12,Zapas,Accesorios,45.03787361213196,2,Quito
2024-11-13,Bolso,Ropa,49.55644901249284,1,Bogota
2024-11-13,Gorra,Accesorios,137.84678352779542,3,Arica
2024-11-13,Pantalon,Accesorios,38.34064034110276,6,Quito
2024-11-13,Camiseta,Accesorios,85.71602428378439,7,Quito
2024-11-14,Zapas,Ropa,39.46151583440451,3,Quito
2024-11-14,Pantalon,Calzado,145.0758564369665,2,Quito
2024-11-15,Bolso,Ropa,35.829048446285725,8,Arica
2024-11-15,Zapas,Accesorios,22.603426270357183,6,Berlin
2024-11-15,Pantalon,Accesorios,112.79171913119238,7,Cartagena
2024-11-16,Gorra,Accesorios,134.9458671570954,4,Cartagena
2024-11-16,Zapas,Accesorios,114.22745278362758,1,Berlin
2024-11-17,Gorra,Calzado,70.83555919756267,9,Berlin
2024-11-17,Pantalon,Accesorios,72.20543073531337,1,Quito
2024-11-18,Camiseta,Accesorios,33.28517056018347,8,Bogota
2024-11-18,Pantalon,Calzado,20.030878064864996,2,Bogota
2024-11-18,Gorra,Ropa,31.510643379770357,6,Bogota
2024-11-19,Gorra,Ropa,94.77123556456124,8,Berlin
2024-11-19,Reloj,Accesorios,34.850930369651586,9,Milan
2024-11-20,Zapas,Ropa,42.587951789983684,5,Bogota
2024-11-20,Zapas,Accesorios,116.41930274972653,9,Milan
2024-11-20,Bolso,Ropa,130.8139056958242,4,Quito
2024-11-21,Zapas,Accesorios,86.98223016091437,9,Bogota
2024-11-21,Gorra,Accesorios,68.55625879499038,9,Cartagena
2024-11-21,Zapas,Accesorios,108.81390133791258,3,Bogota
2024-11-21,Reloj,Ropa,94.49538576101041,6,Quito
2024-11-22,Camiseta,Ropa,82.30626071491736,5,Arica
2024-11-22,Gorra,Calzado,114.3924261881121,6,Quito
2024-11-22,Bolso,Ropa,75.48255769377742,5,Arica
2024-11-23,Pantalon,Ropa,41.51766634774767,3,Quito
2024-11-24,Bolso,Accesorios,95.07321521779635,5,Berlin
2024-11-25,Pantalon,Accesorios,117.09384309765696,6,Milan
2024-11-25,Reloj,Calzado,60.57924737053812,3,Berlin
2024-11-25,Camiseta,Accesorios,127.36969955398656,3,Arica
2024-11-26,Bolso,Accesorios,63.46716547036268,1,Bogota
2024-11-26,Gorra,Ropa,38.04722054746265,9,Berlin
2024-11-26,Pantalon,Calzado,35.29437370156262,8,Cartagena
2024-11-26,Gorra,Calzado,107.15010958607358,5,Berlin
2024-11-30,Camiseta,Calzado,130.13175697843465,5,Milan
2024-11-30,Pantalon,Accesorios,126.43555052965512,6,Arica
2024-11-30,Gorra,Accesorios,101.63350686044265,2,Berlin
2024-11-30,Bolso,Ropa,103.53487596313465,2,Cartagena
2024-12-01,Bolso,Ropa,104.18457364224798,5,Cartagena
2024-12-01,Pantalon,Accesorios,107.11248449942242,6,Bogota
2024-12-02,Reloj,Accesorios,50.580626024258024,2,Bogota
2024-12-02,Zapas,Ropa,131.4568119720248,9,Quito
2024-12-03,Camiseta,Ropa,115.18399519967811,7,Quito
2024-12-03,Camiseta,Accesorios,96.31802200114963,8,Bogota
2024-12-03,Camiseta,Accesorios,97.87381742105245,8,Milan
2024-12-03,Bolso,Accesorios,20.304120781351173,6,Berlin
2024-12-04,Zapas,Ropa,25.29803379202146,9,Cartagena
2024-12-04,Camiseta,Accesorios,38.96986962456891,9,Bogota
2024-12-05,Pantalon,Ropa,119.49631653861128,5,Arica
2024-12-05,Camiseta,Accesorios,126.79668316296733,6,Quito
2024-12-05,Camiseta,Ropa,110.18328896243399,5,Arica
2024-12-05,Camiseta,Accesorios,64.76988516575031,1,Berlin
2024-12-05,Zapas,Accesorios,87.76043722309346,8,Quito
2024-12-06,Bolso,Accesorios,146.50270724914503,2,Bogota
2024-12-06,Bolso,Accesorios,21.179412604854246,5,Arica
2024-12-06,Gorra,Accesorios,62.68955962506054,2,Cartagena
2024-12-07,Pantalon,Accesorios,87.37384766793099,5,Bogota
2024-12-07,Zapas,Calzado,127.9835273075812,9,Quito
2024-12-07,Pantalon,Calzado,64.544953455719,2,Berlin
2024-12-07,Pantalon,Ropa,31.920913564485918,5,Cartagena
2024-12-07,Reloj,Accesorios,97.12622428032324,3,Quito
2024-12-07,Zapas,Calzado,39.44548354678355,6,Quito
2024-12-08,Reloj,Accesorios,127.26395308494577,5,Bogota
2024-12-09,Pantalon,Accesorios,73.1073780816692,5,Milan
2024-12-09,Camiseta,Accesorios,33.287646349275946,1,Berlin
2024-12-10,Bolso,Ropa,127.63231533307395,1,Cartagena
2024-12-10,Zapas,Calzado,53.28201914097609,8,Bogota
2024-12-11,Pantalon,Calzado,144.62153305071865,3,Berlin
2024-12-11,Reloj,Accesorios,63.266052168622956,8,Quito
2024-12-11,Camiseta,Ropa,27.997213411100557,8,Milan
2024-12-11,Camiseta,Accesorios,86.97277214338511,7,Bogota
2024-12-11,Gorra,Ropa,84.12599008189395,2,Bogota
2024-12-11,Pantalon,Accesorios,28.73280198904231,8,Berlin
2024-12-11,Zapas,Calzado,95.09215403190113,9,Bogota
2024-12-12,Camiseta,Accesorios,118.71476262997258,8,Milan
2024-12-13,Bolso,Calzado,85.62983464609232,6,Milan
2024-12-13,Pantalon,Ropa,65.31457674145616,9,Cartagena
2024-12-13,Reloj,Accesorios,50.813621424083706,8,Berlin
2024-12-13,Pantalon,Ropa,117.92200869716861,5,Bogota
2024-12-14,Reloj,Ropa,61.68348498073686,2,Arica
2024-12-14,Gorra,Ropa,126.93590386851761,5,Arica
2024-12-14,Zapas,Accesorios,134.27929242965712,8,Bogota
2024-12-14,Reloj,Calzado,94.41560872635054,7,Quito
2024-12-14,Gorra,Accesorios,29.87134334805087,1,Quito
2024-12-15,Gorra,Accesorios,28.204174300289523,2,Quito
2024-12-15,Reloj,Ropa,125.23889684989743,2,Quito
2024-12-15,Zapas,Accesorios,81.96798768294789,5,Bogota
2024-12-15,Camiseta,Accesorios,64.41768524659972,8,Cartagena
2024-12-16,Bolso,Ropa,98.51452336942663,2,Milan
2024-12-16,Zapas,Calzado,40.301299822982614,2,Cartagena
2024-12-17,Bolso,Accesorios,113.62633561219845,5,Cartagena
2024-12-17,Pantalon,Accesorios,146.97428102613526,5,Quito
2024-12-17,Bolso,Accesorios,121.4644419809914,3,Berlin
2024-12-19,Gorra,Ropa,28.448233232776225,1,Berlin
2024-12-20,Zapas,Accesorios,49.93200189562309,5,Bogota
2024-12-20,Zapas,Accesorios,130.78515933511102,4,Quito
2024-12-20,Pantalon,Accesorios,49.3202185176856,1,Bogota
2024-12-20,Reloj,Accesorios,34.230787828284974,3,Milan
2024-12-22,Reloj,Ropa,96.4249682443503,9,Milan
2024-12-22,Zapas,Accesorios,129.21579535635846,9,Arica
2024-12-22,Reloj,Accesorios,46.48116240591565,9,Quito
2024-12-23,Reloj,Calzado,145.23508826665187,2,Arica
2024-12-23,Reloj,Ropa,21.173952536841533,1,Quito
2024-12-24,Reloj,Accesorios,91.72393738371417,8,Arica
2024-12-24,Pantalon,Accesorios,96.31886913775374,6,Arica
2024-12-25,Zapas,Accesorios,81.511606136746,8,Bogota
2024-12-25,Gorra,Accesorios,117.81240560504695,5,Milan
2024-12-25,Pantalon,Accesorios,24.887580516813912,2,Milan
2024-12-25,Gorra,Accesorios,52.59498587300771,5,Arica
2024-12-25,Camiseta,Ropa,95.52116692416371,6,Quito
2024-12-25,Zapas,Calzado,46.72537508883288,4,Quito
2024-12-26,Pantalon,Calzado,40.90731098016471,7,Cartagena
2024-12-26,Pantalon,Ropa,115.59553882654784,5,Cartagena
2024-12-28,Pantalon,Ropa,103.8876788783432,9,Milan
2024-12-29,Pantalon,Ropa,96.47986785335738,5,Arica
2024-12-29,Reloj,Accesorios,41.01743073908435,9,Cartagena
2024-12-30,Bolso,Calzado,77.01893814363999,7,Cartagena
2024-12-30,Gorra,Accesorios,51.67537308830266,5,Milan
2024-12-30,Pantalon,Ropa,26.7074548656323,5,Bogota
2024-12-30,Zapas,Accesorios,55.48471873132094,7,Arica
2024-12-30,Reloj,Ropa,43.401356871454055,7,Cartagena
2024-12-30,Pantalon,Ropa,114.18719068182035,6,Arica
2024-12-31,Bolso,Calzado,30.10949473026442,1,Quito
2024-12-31,Pantalon,Ropa,34.704276479954494,6,Milan
